1,1;65,29;28,28;0,26;0,16;2,19;3,15;0,67;0,003982233;0,009193777;1,625;0,082539683
1,2;60,53;33,76;0,56;2,27;0,89;1,57;0,42;0,009251611;0,016587678;0,246696035;0,356687898
1,3;66,51;26,23;1,22;0,53;2,47;2,03;1,01;0,018343106;0,046511628;2,301886792;0,600985222
1,4;73,24;19,87;1,01;0,62;3,09;1,55;0,62;0,013790279;0,050830398;1,629032258;0,651612903
1,5;65,37;25,01;0,66;1,05;4,85;2,24;0,82;0,010096374;0,026389444;0,628571429;0,294642857
1,6;78,72;14,46;0,78;1,01;2,18;1,61;1,24;0,009908537;0,053941909;0,772277228;0,48447205
1,7;76,35;20,24;0,15;0,43;0,68;1,99;0,16;0,001964637;0,007411067;0,348837209;0,075376884
1,8;65,68;22,76;3,86;2,14;3,45;0,67;1,44;0,058769793;0,169595782;1,803738318;5,76119403
1,9;74,35;19,67;1,79;0,67;0,95;0,44;2,13;0,024075319;0,091001525;2,671641791;4,068181818
1,10;69,11;21,49;3,45;1,42;2,79;0,86;0,88;0,049920417;0,160539786;2,429577465;4,011627907
1,11;62,64;23,97;5,18;1,12;4,43;1,44;1,22;0,082694764;0,216103463;4,625;3,597222222
1,12;62,05;28,98;3,39;0,77;2,25;1,13;1,43;0,05463336;0,116977226;4,402597403;3
1,13;72,86;18,46;2,46;2,89;1,78;0,78;0,77;0,033763382;0,133261105;0,851211073;3,153846154
1,14;67,63;21,73;3,58;2,51;1,96;1,43;1,16;0,052935088;0,164749195;1,426294821;2,503496503
1,15;63,96;26,51;4,65;0,97;2,14;0,59;1,18;0,072701689;0,175405507;4,793814433;7,881355932
1,16;67,88;20,61;5,53;1,16;2,68;0,87;1,27;0,081467295;0,268316351;4,767241379;6,356321839
1,17;66,76;19,56;7,88;0,72;3,45;0,65;0,98;0,118034751;0,402862986;10,94444444;12,12307692
1,18;72,83;17,62;4,95;0,35;2,32;1,17;0,76;0,067966497;0,28093076;14,14285714;4,230769231
1,19;73,14;10,07;8,51;2,24;4,16;1,16;0,72;0,116352201;0,845084409;3,799107143;7,336206897
1,20;69,49;18,03;7,18;0,66;3,12;0,28;1,24;0,103324219;0,39822518;10,87878788;25,64285714
1,21;65,92;24,51;4,22;1,16;1,88;0,78;1,53;0,06401699;0,172174623;3,637931034;5,41025641
1,22;68,46;22,09;4,58;1,25;1,54;0,94;1,14;0,06690038;0,207333635;3,664;4,872340426
1,23;71,15;18,86;4,47;1,62;2,18;0,63;1,09;0,062825018;0,237009544;2,759259259;7,095238095
2,1;72,01;22,54;1,23;0,86;1,38;1,54;0,44;0,017080961;0,054569654;1,430232558;0,798701299
2,2;72,88;18,76;1,55;1,18;2,67;1,88;1,08;0,021267838;0,082622601;1,313559322;0,824468085
2,3;69,48;18,64;0,77;1,21;4,74;3,17;1,99;0,011082326;0,041309013;0,636363636;0,242902208
2,4;67,15;21,16;0,35;0,54;3,26;6,52;1,02;0,005212211;0,016540643;0,648148148;0,053680982
2,5;62,98;30,04;0,89;0,23;2,58;2,61;0,67;0,01413147;0,029627164;3,869565217;0,340996169
2,6;66,45;27,34;1,05;1,07;1,17;1,78;1,14;0,015801354;0,038405267;0,981308411;0,58988764
2,7;77,11;16,98;0,51;0,74;1,55;2,22;0,89;0,006613928;0,030035336;0,689189189;0,22972973
2,8;67,46;25,45;2,32;1,02;1,85;1,22;0,68;0,03439075;0,091159136;2,274509804;1,901639344
2,9;65,79;25,13;3,64;1,17;2,68;1,16;0,43;0,055327557;0,144846797;3,111111111;3,137931034
2,10;71,28;19,27;3,09;0,78;2,96;1,45;1,17;0,043350168;0,16035288;3,961538462;2,131034483
2,11;77,92;16,52;1,64;0,64;1,47;0,89;0,92;0,021047228;0,099273608;2,5625;1,842696629
2,12;70,49;24,76;1,52;0,31;1,21;0,38;1,33;0,021563342;0,061389338;4,903225806;4
2,13;64,24;30,14;1,01;1,45;0,98;0,96;1,22;0,015722291;0,033510285;0,696551724;1,052083333
2,14;62,88;27,75;3,57;1,29;2,33;1,47;0,71;0,056774809;0,128648649;2,76744186;2,428571429
2,15;72,18;21,94;1,96;1,33;0,97;1,26;0,36;0,027154336;0,089334549;1,473684211;1,555555556
2,16;71,73;20,18;3,05;0,92;1,48;1,43;1,21;0,042520563;0,151139742;3,315217391;2,132867133
2,17;69,75;19,74;4,78;0,84;1,96;1,48;1,45;0,068530466;0,242147923;5,69047619;3,22972973
2,18;72,18;17,01;5,41;1,18;2,45;0,88;0,89;0,07495151;0,318048207;4,584745763;6,147727273
